ply
format ascii 1.0
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0677548 -1.26321 2.811 
-0.0545474 -1.26231 2.809 
-0.0411082 -1.25377 2.79 
-0.0280782 -1.25557 2.794 
-0.0150268 -1.25871 2.801 
-0.00191939 -1.26815 2.822 
0.0113648 -1.27534 2.838 
0.0248249 -1.28388 2.857 
0.0384497 -1.29197 2.875 
0.0522793 -1.30095 2.895 
0.0662053 -1.30814 2.911 
0.080144 -1.31309 2.922 
0.0940252 -1.31578 2.928 
0.107852 -1.31713 2.931 
0.121666 -1.31803 2.933 
0.135498 -1.31893 2.935 
0.149248 -1.31893 2.935 
0.162997 -1.31893 2.935 
0.176747 -1.31893 2.935 
0.190302 -1.31758 2.932 
0.203689 -1.31533 2.927 
0.21651 -1.30994 2.915 
0.228981 -1.3032 2.9 
0.241396 -1.29691 2.886 
0.253326 -1.28882 2.868 
0.264901 -1.27983 2.848 
0.276289 -1.27085 2.828 
0.287592 -1.26231 2.809 
0.299038 -1.25512 2.793 
0.310669 -1.24928 2.78 
0.321946 -1.24254 2.765 
0.334294 -1.24029 2.76 
0.344456 -1.2304 2.738 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0689599 -1.27227 2.861 
-0.0554795 -1.27049 2.857 
-0.0420217 -1.26827 2.852 
-0.0286108 -1.26605 2.847 
-0.0152682 -1.2656 2.846 
-0.00193912 -1.26783 2.851 
0.0114689 -1.27361 2.864 
0.0250422 -1.28161 2.882 
0.0387841 -1.28962 2.9 
0.0527127 -1.29807 2.919 
0.0667511 -1.30518 2.935 
0.0807748 -1.30963 2.945 
0.0947638 -1.3123 2.951 
0.108699 -1.31363 2.954 
0.122579 -1.31407 2.955 
0.136653 -1.3163 2.96 
0.15057 -1.31674 2.961 
0.164275 -1.31541 2.958 
0.178132 -1.31541 2.958 
0.191859 -1.31452 2.956 
0.20529 -1.31185 2.95 
0.218367 -1.3074 2.94 
0.230876 -1.30029 2.924 
0.24357 -1.29495 2.912 
0.255711 -1.28739 2.895 
0.267598 -1.27939 2.877 
0.279513 -1.27227 2.861 
0.291482 -1.26605 2.847 
0.303749 -1.2616 2.837 
0.316369 -1.25893 2.831 
0.328816 -1.25582 2.824 
0.341682 -1.25449 2.821 
0.351375 -1.24203 2.793 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0701651 -1.28087 2.911 
-0.0564504 -1.27911 2.907 
-0.0426848 -1.27471 2.897 
-0.0290028 -1.26987 2.886 
-0.0154507 -1.26723 2.88 
-0.0019602 -1.26811 2.882 
0.011577 -1.27207 2.891 
0.0252594 -1.27911 2.907 
0.039105 -1.28659 2.924 
0.053128 -1.29451 2.942 
0.0672514 -1.30111 2.957 
0.0813508 -1.30507 2.966 
0.0954382 -1.30771 2.972 
0.109471 -1.30903 2.975 
0.12345 -1.30947 2.976 
0.13753 -1.31079 2.979 
0.151536 -1.31123 2.98 
0.165496 -1.31123 2.98 
0.179336 -1.31035 2.978 
0.193093 -1.30903 2.975 
0.206612 -1.30639 2.969 
0.219926 -1.30287 2.961 
0.23285 -1.29759 2.949 
0.245494 -1.29143 2.935 
0.25783 -1.28439 2.919 
0.27011 -1.27779 2.904 
0.282444 -1.27207 2.891 
0.295168 -1.26855 2.883 
0.308246 -1.26679 2.879 
0.321621 -1.26635 2.878 
0.334987 -1.26591 2.877 
0.348223 -1.26503 2.875 
0.355778 -1.24435 2.828 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0713462 -1.28856 2.96 
-0.0573631 -1.28595 2.954 
-0.0433183 -1.27986 2.94 
-0.0293947 -1.27333 2.925 
-0.0156331 -1.26854 2.914 
-0.00198061 -1.26767 2.912 
0.0116851 -1.27028 2.918 
0.0254679 -1.27594 2.931 
0.0394126 -1.28291 2.947 
0.0535073 -1.28987 2.963 
0.0677063 -1.29596 2.977 
0.0818994 -1.29988 2.986 
0.0960483 -1.30206 2.991 
0.110171 -1.30337 2.994 
0.124238 -1.3038 2.995 
0.138315 -1.30424 2.996 
0.15235 -1.30424 2.996 
0.166385 -1.30424 2.996 
0.1803 -1.30337 2.994 
0.194131 -1.30206 2.991 
0.207795 -1.29988 2.986 
0.221189 -1.2964 2.978 
0.234271 -1.29161 2.967 
0.247083 -1.28595 2.954 
0.259774 -1.28029 2.941 
0.272342 -1.27463 2.928 
0.285082 -1.27028 2.918 
0.298342 -1.26854 2.914 
0.3121 -1.26897 2.915 
0.326315 -1.27115 2.92 
0.34046 -1.27289 2.924 
0.354036 -1.27246 2.923 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
